Flight_ID,Origin,Date,Flight_Type,Service_Type,Passenger_Count,Product_ID,Product_Name,Standard_Specification_Qty,Quantity_Returned,Quantity_Consumed,Unit_Cost,Crew_Feedback
QR191,NRT,2025-10-03,long-haul,Retail,332,DRK023,Sparkling Water 330ml,123,13,110,0.45,none
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,CRK075,Butter Cookies 75g,142,52,90,0.75,none
QR191,NRT,2025-10-03,long-haul,Retail,332,BRD001,Bread Roll Pack,95,6,89,0.35,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,CRK075,Butter Cookies 75g,185,53,132,0.75,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,DRK024,Still Water 500ml,289,47,242,0.5,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,HTB110,Herbal Tea Bag,181,70,111,0.06,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,JCE200,Juice 200ml,262,61,201,0.55,none
QR191,NRT,2025-10-03,long-haul,Retail,332,CHO050,Chocolate Bar 50g,104,13,91,0.8,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,SNK001,Snack Box Economy,214,77,137,2.1,drawer incomplete
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,DRK023,Sparkling Water 330ml,237,103,134,0.45,none
AM192,NRT,2025-10-03,long-haul,Retail,298,SNK001,Snack Box Economy,84,12,72,2.1,none
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,NUT030,Mixed Nuts 30g,144,57,87,0.65,none
AM192,NRT,2025-10-03,long-haul,Retail,298,BRD001,Bread Roll Pack,72,10,62,0.35,none
AM192,NRT,2025-10-03,long-haul,Retail,298,CRK075,Butter Cookies 75g,88,18,70,0.75,none
BA196,MEX,2025-10-03,long-haul,Pick & Pack,305,HTB110,Herbal Tea Bag,161,57,104,0.06,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,COF200,Instant Coffee Stick,176,67,109,0.08,none
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,DRK023,Sparkling Water 330ml,123,24,99,0.45,none
AM192,NRT,2025-10-03,long-haul,Retail,298,DRK023,Sparkling Water 330ml,122,11,111,0.45,none
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,NUT030,Mixed Nuts 30g,73,29,44,0.65,none
QR191,NRT,2025-10-03,long-haul,Retail,332,HTB110,Herbal Tea Bag,104,14,90,0.06,none
QR191,NRT,2025-10-03,long-haul,Retail,332,JCE200,Juice 200ml,126,26,100,0.55,none
QR191,NRT,2025-10-03,long-haul,Retail,332,NUT030,Mixed Nuts 30g,99,22,77,0.65,none
QR191,NRT,2025-10-03,long-haul,Retail,332,SNK001,Snack Box Economy,79,4,75,2.1,ran out early
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,BRD001,Bread Roll Pack,91,32,59,0.35,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,CHO050,Chocolate Bar 50g,90,26,64,0.8,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,COF200,Instant Coffee Stick,93,19,74,0.08,none
AM188,LHR,2025-10-03,short-haul,Pick & Pack,151,JCE200,Juice 200ml,132,60,72,0.55,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,DRK023,Sparkling Water 330ml,145,40,105,0.45,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,HTB110,Herbal Tea Bag,94,19,75,0.06,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,SNK001,Snack Box Economy,106,44,62,2.1,low demand
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,BRD001,Bread Roll Pack,87,34,53,0.35,none
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,COF200,Instant Coffee Stick,78,21,57,0.08,none
AA186,ZRH,2025-10-03,short-haul,Pick & Pack,166,CRK075,Butter Cookies 75g,76,13,63,0.75,none
AM185,ZRH,2025-10-03,short-haul,Pick & Pack,137,CRK075,Butter Cookies 75g,73,12,61,0.75,none
AM195,MEX,2025-10-03,long-haul,Pick & Pack,325,BRD001,Bread Roll Pack,185,45,140,0.35,none
AM201,JFK,2025-10-04,long-haul,Retail,287,CHO050,Chocolate Bar 50g,98,23,75,0.8,none
AM201,JFK,2025-10-04,long-haul,Retail,287,BRD001,Bread Roll Pack,77,10,67,0.35,none
AM205,DOH,2025-10-04,medium-haul,Retail,315,HTB110,Herbal Tea Bag,95,6,89,0.06,none
AM205,DOH,2025-10-04,medium-haul,Retail,315,DRK024,Still Water 500ml,128,22,106,0.5,none
AM205,DOH,2025-10-04,medium-haul,Retail,315,CRK075,Butter Cookies 75g,94,20,74,0.75,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,DRK023,Sparkling Water 330ml,263,71,192,0.45,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,NUT030,Mixed Nuts 30g,135,41,94,0.65,none
AM201,JFK,2025-10-04,long-haul,Retail,287,COF200,Instant Coffee Stick,98,14,84,0.08,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,CRK075,Butter Cookies 75g,144,30,114,0.75,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,COF200,Instant Coffee Stick,147,64,83,0.08,low demand
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,CHO050,Chocolate Bar 50g,139,63,76,0.8,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,BRD001,Bread Roll Pack,162,42,120,0.35,none
AM205,DOH,2025-10-04,medium-haul,Retail,315,BRD001,Bread Roll Pack,76,4,72,0.35,none
AA206,DOH,2025-10-04,medium-haul,Pick & Pack,294,SNK001,Snack Box Economy,194,62,132,2.1,none
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,DRK024,Still Water 500ml,136,26,110,0.5,none
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,NUT030,Mixed Nuts 30g,81,26,55,0.65,none
AM201,JFK,2025-10-04,long-haul,Retail,287,HTB110,Herbal Tea Bag,85,20,65,0.06,none
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,CHO050,Chocolate Bar 50g,85,19,66,0.8,none
AA200,LHR,2025-10-04,short-haul,Pick & Pack,168,BRD001,Bread Roll Pack,91,31,60,0.35,none
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,JCE200,Juice 200ml,234,78,156,0.55,none
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,SNK001,Snack Box Economy,190,88,102,2.1,none
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,DRK024,Still Water 500ml,234,69,165,0.5,none
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,CRK075,Butter Cookies 75g,133,60,73,0.75,low demand
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,COF200,Instant Coffee Stick,138,34,104,0.08,drawer incomplete
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,CHO050,Chocolate Bar 50g,151,41,110,0.8,drawer incomplete
AM201,JFK,2025-10-04,long-haul,Retail,287,SNK001,Snack Box Economy,79,12,67,2.1,none
AM201,JFK,2025-10-04,long-haul,Retail,287,NUT030,Mixed Nuts 30g,93,18,75,0.65,none
NH199,LHR,2025-10-04,short-haul,Pick & Pack,172,BRD001,Bread Roll Pack,93,17,76,0.35,none
AM201,JFK,2025-10-04,long-haul,Retail,287,JCE200,Juice 200ml,111,15,96,0.55,none
AM202,JFK,2025-10-04,long-haul,Pick & Pack,289,HTB110,Herbal Tea Bag,145,55,90,0.06,none
